Time,SM_COSMOS,TA,NETRAD,G,LE,H,RH,TA_dl,NETRAD_dl,G_dl,LE_dl,H_dl,RH_dl,TA_day_mean,TA_day_max,TA_day_min,RH_day,RH_day_min,NETRAD_day,G_day,LE_day,H_day,SM1,P_mm,TS_day_MAX,NDVI,LE_FC
2013-01-01,0.757125,-2.193,49.103,-8.402,1.365,14.468,0.83362,-1.93528571429,72.1372857143,-8.27357142857,7.11314285714,25.7588571429,0.812231428571,-1.37845833333,1.3,-4.84,0.837897083333,0.77118,15.7630833333,-8.4857826087,3.04079166667,8.601875,0.41499875,0.0,3.509,0.431233333333,1.99368327576
2013-01-02,0.632708333333,-7.895,195.077,-17.46,2.12,56.469,0.72878,-5.34028571429,210.096857143,-16.0224285714,22.7952857143,103.126,0.59296,-6.39004166667,-3.11,-9.476,0.661049166667,0.46072,21.789375,-14.1585416667,9.48004166667,27.29675,-3.76925083333,0.0,3.267,0.42820625,3.09641651619
2013-01-03,0.582958333333,-5.47,231.166,-17.855,3.423,52.692,0.6618,-2.65828571429,212.848285714,-15.7944285714,8.75271428571,72.1402857143,0.672612857143,-4.093125,0.08,-7.605,0.6640525,0.50948,30.5591666667,-15.4475,2.25779166667,5.94479166667,0.4127375,0.0,2.72,0.425179166667,4.99954421459
2013-01-04,0.613291666667,-3.203,228.543,-10.827,-12.608,144.74,0.76031,-1.97128571429,249.912857143,-10.2644285714,13.7528571429,140.643428571,0.652185714286,-2.22429166667,-0.275,-3.811,0.717987916667,0.56178,37.076125,-10.070625,3.18325,31.707125,0.411095833333,0.0,2.783,0.422152083333,-18.4149148284
2013-01-05,0.596625,-2.135,192.995,-12.572,-0.403,30.604,0.82717,1.05857142857,185.083,-11.3767142857,11.5167142857,43.6914285714,0.657807142857,-0.573583333333,3.535,-3.488,0.767327083333,0.51977,19.03525,-10.6870833333,3.02333333333,-2.12216666667,0.41080375,0.00416666666667,2.822,0.419125,-0.588611252842
2013-01-06,0.629166666667,0.827,6.584,-7.108,-47.148,-13.506,0.81298,-0.727285714286,41.7811428571,-7.29671428571,0.138142857143,36.6761428571,0.77827,-0.2275,2.32,-2.846,0.78692875,0.73212,-0.9995,-7.80179166667,-1.08925,1.74175,0.410744583333,0.0,2.955,0.416097916667,-68.8631348611
2013-01-07,0.5955,-2.756,268.683,-14.025,13.608,53.402,0.81986,-0.128142857143,279.055571429,-12.3197142857,20.0884285714,87.6704285714,0.694997142857,-1.07141666667,3.169,-4.478,0.745874583333,0.54356,33.4027916667,-11.044875,5.429875,17.0460833333,0.411065833333,0.0,2.847,0.413070833333,19.8754886568
2013-01-08,0.568,0.82,258.023,-11.658,4.105,18.896,0.73134,4.55157142857,252.863142857,-9.69157142857,17.383,99.0141428571,0.601438571429,3.02541666667,8.327,-0.931,0.651106666667,0.46627,25.4724166667,-9.39379166667,3.85758333333,6.85529166667,0.40926875,0.0,2.798,0.41004375,5.99565556555
2013-01-09,0.659833333333,6.869,242.547,-3.903,,,0.9236,8.63814285714,263.776142857,4.52642857143,69.8835,123.9364,0.745311428571,7.419125,10.829,5.064,0.716496666667,0.47376,58.2684166667,-1.94979166667,19.0410434783,11.7645238095,0.412186666667,0.195833333333,3.203,0.407016666667,
2013-01-10,0.497652173913,4.854,65.244,-3.713,5.774,-6.53,0.56946,4.98457142857,66.9475714286,-1.39385714286,8.82542857143,-7.18342857143,0.669242857143,5.28116666667,7.835,2.972,0.750557083333,0.5372,2.346875,-2.80375,2.98625,-15.6805,0.41709125,0.0958333333333,3.277,0.403989583333,8.43335328514
2013-01-11,0.602333333333,12.825,42.438,15.186,-32.627,-30.738,0.92461,13.28,138.677428571,18.7961428571,-10.642,33.7634285714,0.812742857143,12.2496666667,14.534,8.582,0.873990416667,0.70392,24.7473333333,12.83025,-10.9997916667,-8.714,0.432190416667,0.791666666667,6.227,0.4009625,-47.654142299
2013-01-12,0.59175,13.567,194.291,9.257,8.783,45.474,0.94981,15.4024285714,196.556142857,19.7905714286,41.2028571429,69.5168571429,0.833775714286,14.0518333333,17.045,12.012,0.875996666667,0.73127,29.5642083333,13.322125,10.9360434783,7.1569,0.4190825,1.1375,8.491,0.397935416667,12.8282199348
2013-01-13,0.664583333333,3.699,27.742,-6.521,,,0.95596,2.86628571429,22.2498571429,-8.64042857143,-1.2175,,0.953548571429,4.14683333333,17.927,-4.093,0.941402916667,0.81772,5.05295833333,-3.845375,-24.333,-96.976,0.464342916667,1.57083333333,9.511,0.394908333333,
2013-01-14,0.475916666667,-6.931,189.179,-21.549,,,0.78236,-5.79328571429,174.069285714,-19.1397142857,-13.174,,0.74435,-5.548125,-4.34,-7.353,0.779487083333,0.69004,41.0726666667,-18.68725,-2.52725,-19.5876666667,0.430590833333,0.0,5.848,0.39188125,
2013-01-15,0.491,-4.903,255.113,-19.444,6.813,26.694,0.77292,-3.14657142857,223.446714286,-16.8894285714,8.87757142857,64.9714285714,0.715584285714,-3.986,-1.49,-6.701,0.766040833333,0.66439,34.2642916667,-16.9207916667,2.13391666667,12.577625,0.416354166667,0.0,3.622,0.388854166667,9.95088949284
2013-01-16,0.465666666667,-2.023,110.558,-10.48,12.383,46.364,0.76152,-0.905714285714,145.747714286,-7.13214285714,14.267,50.788,0.649752857143,-1.10554166667,0.56,-2.023,0.70489625,0.46786,26.591375,-9.08583333333,2.09158333333,12.00075,0.412150833333,0.0,3.125,0.385827083333,18.086285717
2013-01-17,0.497291666667,1.394,245.277,-9.167,5.975,70.169,0.75638,2.75328571429,271.952285714,0.357285714286,19.2494285714,106.413571429,0.691285714286,0.471083333333,4.064,-2.558,0.685104583333,0.54081,48.51875,-6.60054166667,4.36579166667,24.984875,0.4094775,0.0,3.647,0.3828,8.72692862465
2013-01-18,0.4345,-2.575,264.635,-14.875,18.146,48.465,0.67066,0.164,299.469285714,-8.63271428571,30.3211428571,158.706142857,0.540295714286,-0.588625,4.442,-4.633,0.60621125,0.38489,38.585,-10.437125,8.01104166667,34.2479166667,0.406245,0.0,3.137,0.38271875,26.50357269
2013-01-19,0.44916,6.499,253.845,-3.3,21.999,138.414,0.48398,8.86885714286,286.001857143,7.85371428571,19.3224285714,162.865714286,0.442661428571,7.41795833333,12.09,3.974,0.483884583333,0.3998,31.1795833333,0.462333333333,1.30858333333,17.109125,0.401144583333,0.0,4.055,0.3826375,32.1311636508
2013-01-20,0.42875,-4.123,194.977,-13.941,13.032,199.956,0.51181,-2.34114285714,286.803714286,-5.841,20.65,229.462428571,0.447,-0.44425,7.724,-4.893,0.526409166667,0.35971,43.12225,-7.0425,2.42716666667,71.2089583333,0.400287916667,0.0,4.105,0.38255625,19.0341981316
2013-01-21,0.401875,-9.101,73.095,-16.245,4.578,101.272,0.63356,-8.77514285714,222.611285714,-14.8362857143,18.7908571429,226.008571429,0.579667142857,-8.30783333333,-5.336,-11.808,0.646485416667,0.47198,41.7289166667,-14.9437083333,5.72466666667,86.3075833333,0.398325833333,0.0,2.931,0.382475,6.68650698638
2013-01-22,0.402416666667,-13.531,283.237,-16.269,3.275,225.182,0.66505,-11.4414285714,308.652142857,-14.9512857143,1.0536,232.4196,0.55748,-12.090875,-9.356,-14.813,0.607684166667,0.46798,48.8120416667,-15.8311666667,-0.105181818182,55.5495909091,0.38302375,0.0,1.622,0.38239375,4.78337928799
2013-01-23,0.436625,-9.846,41.997,-12.726,11.153,23.99,0.63452,-7.62871428571,100.048571429,-12.0152857143,7.06385714286,65.2257142857,0.592037142857,-7.76604166667,-2.865,-11.208,0.5940725,0.45556,0.819166666667,-12.4387916667,2.69520833333,15.793,0.370965,0.0,1.046,0.3823125,16.2897799081
2013-01-24,0.421916666667,-8.146,274.026,-11.709,-0.993,211.839,0.70929,-6.78514285714,262.281285714,-10.4982857143,14.3984285714,143.487142857,0.555852857143,-6.78891666667,-3.885,-9.858,0.573155833333,0.37623,46.59325,-10.988875,3.79529166667,38.8030416667,0.365615416667,0.0,0.966,0.38223125,-1.45034981159
2013-01-25,0.452791666667,-6.551,59.983,-9.742,-0.402,41.156,0.74546,-4.96371428571,147.012571429,-9.04671428571,-0.0148571428571,80.9147142857,0.705108571429,-5.05345833333,-2.575,-7.255,0.619344166667,0.42982,27.0942916667,-9.66383333333,1.41004166667,24.9620833333,0.3624675,0.0,1.064,0.38215,-0.587150679014
2013-01-26,0.463666666667,-4.7,283.116,-9.552,14.471,39.558,0.68156,-2.09471428571,320.638285714,-8.48271428571,13.6612857143,126.461285714,0.594451428571,-2.93945833333,1.209,-6.595,0.655073333333,0.47381,48.3178333333,-8.85108333333,3.39108333333,25.5260833333,0.361719166667,0.0166666666667,0.984,0.38206875,21.1359638707
2013-01-27,0.431916666667,-2.753,126.477,-8.164,4.154,36.486,0.76685,-0.542571428571,109.248285714,-7.77342857143,2.11885714286,29.9351428571,0.663762857143,-1.55695833333,3.74,-5.13,0.752254166667,0.563,12.57675,-8.21954166667,-4.61229166667,-11.8325454545,0.3619875,0.195833333333,0.915,0.3819875,6.06722368314
2013-01-28,0.48,10.489,34.643,-0.53,22.509,-28.077,0.91446,10.7175714286,33.8991428571,4.54342857143,-7.997,-28.4428571429,0.965487142857,9.91208333333,12.979,4.634,0.9707775,0.84684,11.405375,2.18808333333,-12.6013157895,-43.2121666667,0.396979583333,0.341666666667,2.307,0.38190625,32.8760563033
2013-01-29,0.546555555556,15.097,106.29,22.232,-10.14,23.024,0.90654,15.5611428571,72.1638571429,23.8232857143,-2.96328571429,17.4232857143,0.874765714286,14.8019166667,17.692,12.34,0.910322916667,0.82298,15.3516666667,19.5914583333,-8.14914285714,-8.30525,0.408597916667,0.00416666666667,5.836,0.381825,-14.8102186199
2013-01-30,0.520095238095,10.834,39.665,10.931,18.072,-33.334,0.97406,10.7445714286,83.1377142857,12.9061428571,32.6135714286,27.1605,0.907177142857,8.66995833333,18.549,-2.08,0.899188333333,0.77519,18.8981666667,8.99266666667,3.00083333333,13.2568,0.428234166667,1.0625,7.104,0.38174375,26.3954902267
2013-01-31,0.410173913043,-4.39,70.152,-16.402,-2.09,38.72,0.76059,-3.42628571429,134.640428571,-14.5871428571,6.397,75.4374285714,0.631592857143,-4.70525,-2.133,-10.455,0.708090833333,0.55037,28.9637083333,-14.3711666667,2.93095833333,44.5480833333,0.414275833333,0.0,5.382,0.3816625,-3.05259930134
2013-02-01,0.412608695652,-13.145,164.035,-16.294,8.245,127.156,0.75169,-11.8122857143,299.990428571,-14.6054285714,16.3802857143,198.323285714,0.704447142857,-11.8848333333,-9.556,-14.023,0.738686666667,0.64755,57.9771666667,-15.4177083333,4.65629166667,65.814875,0.402856666667,0.0,2.953,0.38158125,12.0424312151
2013-02-02,0.442541666667,-4.023,180.46,-10.526,10.774,72.145,0.78351,-2.87,118.868857143,-10.186,5.34014285714,40.4001428571,0.78072,-4.85579166667,-1.793,-9.511,0.798395416667,0.66021,28.74625,-11.456,0.172416666667,7.94195833333,0.393924583333,0.0,1.616,0.3815,15.7362224271
2013-02-03,0.43575,-6.413,79.71,-9.166,6.115,50.651,0.81098,-5.47228571429,60.5011428571,-8.864,0.754428571429,23.2347142857,0.83658,-6.34029166667,-3.951,-8.726,0.777456666667,0.69313,-1.903625,-8.959375,-2.7545,2.91629166667,0.394112916667,0.0,1.547,0.3816125,8.93140896062
2013-02-04,0.473125,-1.581,158.859,-8.183,9.25,26.853,0.63741,0.300857142857,165.662857143,-7.87057142857,18.3115714286,18.4685714286,0.684084285714,-1.38004166667,4.33,-6.02,0.728869583333,0.54172,28.7718333333,-7.91945833333,4.95895833333,-2.62145833333,0.393245,0.00833333333333,1.605,0.381725,13.5103079126
2013-02-05,0.451333333333,-1.876,105.425,-7.279,5.882,55.455,0.84868,-0.303,151.740285714,-6.74185714286,10.1407142857,54.8194285714,0.77712,0.25325,3.812,-2.805,0.776787916667,0.67514,28.810125,-6.36483333333,4.10404166667,16.7515,0.393387916667,0.0,1.71,0.3818375,8.59109525861
2013-02-06,0.49675,-1.463,72.224,-5.464,10.678,20.088,0.75575,-0.729,137.660428571,-3.71185714286,16.5917142857,73.0701428571,0.739751428571,-0.133958333333,2.744,-1.83,0.758282916667,0.66981,28.5984166667,-4.892125,6.76445833333,27.7210416667,0.397788333333,0.0,1.949,0.38195,15.5960073396
2013-02-07,0.45204,4.034,327.412,-6.535,21.302,91.678,0.66685,8.92814285714,362.086142857,11.7684285714,41.6204285714,153.448857143,0.520351428571,6.515875,15.352,-0.351,0.646156666667,0.36341,91.391125,4.07479166667,12.0574166667,32.301625,0.3987975,0.141666666667,3.595,0.3820625,31.1131436924
2013-02-08,0.451625,0.394,25.715,-5.71,14.527,55.861,0.81031,0.183428571429,50.9521428571,-4.87457142857,2.62757142857,46.0381428571,0.815377142857,1.43533333333,8.51,-0.42,0.83702375,0.72402,9.72841666667,-3.01104166667,-1.25876190476,19.5118888889,0.406599166667,0.0458333333333,3.882,0.382175,21.2177560051
2013-02-09,0.468875,-0.866,336.431,-10.547,70.948,278.472,0.67461,1.70728571429,377.64,2.44585714286,46.4992857143,238.139571429,0.572292857143,0.746083333333,5.625,-2.758,0.609535833333,0.42028,78.9362083333,-3.69870833333,15.1893333333,72.0009166667,0.40075625,0.0,3.288,0.3822875,103.624791977
2013-02-10,0.513958333333,6.825,121.561,1.653,0.031,9.574,0.67893,8.17871428571,72.4415714286,6.29642857143,11.0882857143,-18.5798333333,0.670715714286,6.36983333333,10.484,2.344,0.682311666667,0.47945,15.5037916667,2.38325,-2.2945,-30.8508636364,0.3980225,0.15,4.061,0.3824,0.0452777886802
2013-02-11,0.492304347826,2.787,94.873,-3.618,12.72,74.721,0.60786,3.82885714286,128.268142857,-0.548142857143,-3.11228571429,104.814428571,0.586691428571,5.94008333333,11.197,2.765,0.655684166667,0.55227,1.77304166667,0.868125,-11.1880833333,25.8599545455,0.399707083333,0.0,4.615,0.3825125,18.5784990972
2013-02-12,,1.174,346.472,-10.895,41.453,99.915,0.69525,3.87671428571,357.499857143,4.97,32.4415714286,174.727714286,0.561722857143,2.53145833333,6.924,-1.511,0.648753333333,0.42808,63.5976666667,-3.02983333333,8.92941666667,43.185375,0.39693625,0.0,4.137,0.382625,60.5451669084
2013-02-13,0.425555555556,-0.651,80.714,-6.606,16.659,59.486,0.75014,1.411,197.129428571,-0.412285714286,21.2952857143,97.3477142857,0.644335714286,1.37516666667,6.7,-1.513,0.681782083333,0.40112,34.3756666667,-4.90379166667,2.42241666667,33.6580416667,0.3940675,0.0,3.65,0.3827375,24.3316994072
2013-02-14,0.452041666667,3.567,300.421,-1.027,17.808,208.834,0.83694,6.27357142857,322.464,11.4037142857,32.6022857143,207.468857143,0.708922857143,4.51304166667,9.837,1.622,0.76616,0.50943,65.9845,1.05695833333,7.06383333333,50.24325,0.390790416667,0.0,4.517,0.38285,26.009898736
2013-02-15,0.413714285714,1.177,135.568,-3.027,8.769,130.192,0.79926,1.27085714286,197.686285714,1.09885714286,-2.06128571429,197.363428571,0.685254285714,0.469708333333,2.332,-2.83,0.68677375,0.49999,22.352875,-5.81275,0.139708333333,57.9572083333,0.38982125,0.0,3.944,0.3829625,12.8077719012
2013-02-16,0.38595,-5.853,229.433,-14.112,22.365,170.032,0.67707,-4.83185714286,334.166,-8.86871428571,22.9821428571,240.116285714,0.583287142857,-4.865,-2.973,-6.343,0.629764166667,0.46928,61.1185416667,-11.8549166667,6.81566666667,71.469375,0.387425833333,0.0,2.969,0.383075,32.665733672
2013-02-17,0.394,-6.768,376.871,-13.383,31.527,270.657,0.63799,-3.46871428571,415.297285714,-10.3621428571,26.5947142857,251.925714286,0.451711428571,-4.25254166667,1.56,-9.796,0.531395833333,0.26693,85.7373333333,-11.1696666667,7.68579166667,74.8507916667,0.38380875,0.0,1.815,0.3831875,46.0475110877
2013-02-18,0.478642857143,5.314,293.721,-6.897,44.082,176.121,0.56387,9.82085714286,324.113,10.1121428571,10.6622857143,185.340714286,0.533321428571,4.12833333333,14.165,-1.981,-24.6227129167,-99.99,70.3215833333,1.54529166667,-0.608608695652,27.93495,0.381018333333,0.325,3.565,0.3833,64.3850155032
2013-02-19,0.4973,,110.232,-10.018,-17.765,49.884,-99.99,-3.8222,134.849,-9.75671428571,1.48657142857,104.920833333,-28.1014385714,-4.38525,-3.38,-5.426,-49.670645,-99.99,35.0035,-6.970625,-4.97008333333,51.4472631579,0.405535416667,0.108333333333,3.801,0.3841125,-25.9470940614
2013-02-20,0.409916666667,-8.885,401.542,-14.498,25.686,332.351,0.67595,-6.37128571429,408.680571429,-11.3721428571,29.7272857143,322.077428571,0.582397142857,-6.332375,-3.218,-9.801,0.63760625,0.47378,95.0675416667,-11.5895833333,8.67029166667,107.830041667,0.395058333333,0.0,2.049,0.384925,37.5162993561
2013-02-21,0.4625,-5.56,204.861,-11.456,8.685,100.693,0.77777,-3.54114285714,260.694142857,-10.0514285714,12.0202857143,107.436714286,0.700325714286,-4.25370833333,-0.966,-7.375,0.7576975,0.61272,51.7210833333,-10.47675,4.02391666667,31.6862083333,0.388045,0.0,1.232,0.3857375,12.6850836996
2013-02-22,0.5925,1.84,55.545,-5.705,16.889,,0.97712,1.92628571429,72.8635714286,-5.69628571429,17.7303333333,26.2795,0.920617142857,1.253625,2.354,-1.215,0.888039166667,0.79269,22.6445833333,-6.132375,7.62953846154,0.0256666666667,0.395576666667,0.225,1.341,0.38655,24.6676313877
2013-02-23,0.473545454545,-1.653,391.891,-6.863,42.722,185.092,0.64419,0.292142857143,437.416142857,-3.45242857143,24.3354285714,194.831,0.579148571429,-0.773458333333,3.062,-3.811,0.669385,0.49659,106.249041667,-4.195625,10.33725,64.8120416667,0.409108333333,0.0,1.647,0.3873625,62.3986350966
2013-02-24,0.496769230769,-0.816,414.367,-9.009,23.051,179.877,0.66326,1.60414285714,449.087857143,-0.737428571429,31.554,242.899857143,0.562561428571,0.102875,5.769,-4.05,0.664524166667,0.46838,102.517333333,-3.851875,9.25775,73.735375,0.407524583333,0.0,1.975,0.388175,33.6676873183
2013-02-25,0.4348,1.809,404.072,-8.04,41.023,227.599,0.55253,3.88828571429,435.627142857,7.39414285714,29.8791428571,199.131857143,0.490552857143,2.06320833333,6.29,-1.781,0.60788875,0.41845,95.1212916667,-0.590375,8.41904166667,49.606375,0.402561666667,0.0,2.748,0.3889875,59.9171201622
2013-02-26,0.478333333333,2.022,46.571,-4.253,13.376,,0.92242,3.53714285714,51.8217142857,0.242,8.63883333333,-115.597,0.930842857143,3.69645833333,6.172,1.074,0.848042916667,0.55377,16.3337083333,-0.012125,-2.01534782609,-17.1679,0.42720375,1.09166666667,2.836,0.3898,19.5366355286
2013-02-27,0.4492,1.004,120.071,-5.848,1.656,,0.90516,0.942428571429,64.8878571429,-4.96785714286,4.01766666667,-9.73525,0.882121428571,1.682375,4.716,0.28,0.904629166667,0.84661,18.050375,-3.538125,-4.17281818182,-3.55275,0.423349166667,0.025,2.935,0.3906125,2.41871025982
2013-02-28,0.480625,1.065,66.001,-5.462,-0.64,7.245,0.89936,1.61985714286,78.1212857143,-3.08028571429,3.02185714286,25.3198571429,0.864245714286,1.18995833333,2.45,0.03,0.866958333333,0.81578,20.3945,-4.36633333333,1.130375,6.57741666667,0.414138333333,0.0208333333333,2.284,0.391425,-0.934767250171
2013-03-01,0.498125,-0.085,117.728,-4.765,18.833,50.971,0.8541,0.314714285714,127.468428571,-0.925,13.7364285714,55.4567142857,0.829842857143,0.376,1.142,-0.211,0.844798333333,0.8123,36.5415833333,-3.96008333333,4.602125,15.8192916667,0.408960416667,0.00416666666667,2.343,0.3922375,27.5069869101
2013-03-02,0.456214285714,-3.411,141.04,-8.118,-5.324,64.416,0.72259,-2.70157142857,116.327857143,-7.19728571429,6.87814285714,58.2302857143,0.706957142857,-1.92316666667,-0.246,-3.411,0.7564675,0.62052,31.728375,-6.86533333333,3.54741666667,21.87025,0.40589375,0.0,2.104,0.39305,-7.77609506236
2013-03-03,0.449785714286,-3.465,390.493,-9.061,28.099,163.578,0.68653,-1.55185714286,469.399428571,1.55085714286,45.9668571429,237.881285714,0.579878571429,-1.98620833333,1.925,-5.18,0.634207916667,0.4157,118.160125,-4.13741666667,15.1900833333,80.9089583333,0.400969166667,0.00416666666667,2.382,0.3938625,41.040664004
2013-03-04,0.429285714286,-0.661,366.645,-8.977,30.685,203.507,0.56443,0.888142857143,221.929,-6.10314285714,14.3534285714,110.518,0.504767142857,0.0895833333333,3.394,-3.858,0.52976375,0.44379,43.89525,-6.41295833333,4.49308333333,29.9352083333,0.397171666667,0.0,1.89,0.394675,44.8177079242
2013-03-05,0.4775,2.139,24.088,-0.567,-7.393,-17.114,0.82595,2.56885714286,34.5134285714,0.427285714286,-8.476,-18.725,0.859937142857,1.94529166667,3.499,-1.298,0.785810833333,0.54631,9.984,-2.22995833333,-2.6747,6.15122222222,0.399731666667,0.158333333333,2.361,0.3954875,-10.7980223133
2013-03-06,0.5045,-0.983,72.368,-5.076,-2.025,17.997,0.8344,-0.510571428571,75.8984285714,-4.96171428571,0.827285714286,22.5832857143,0.848324285714,-0.767541666667,-0.056,-1.383,0.871403333333,0.82991,23.174125,-5.12504166667,-1.02908333333,-1.05833333333,0.408140416667,0.0,1.946,0.3963,-2.9576620025
2013-03-07,0.509272727273,-0.423,138.552,-4.673,11.086,26.93,0.85173,0.690714285714,187.364142857,-4.55257142857,23.2144285714,53.9158571429,0.789335714286,0.0163333333333,1.875,-1.373,0.7941075,0.66794,50.8900833333,-4.82845833333,6.87420833333,10.7721666667,0.407589583333,0.0458333333333,1.826,0.3941375,16.1919214616
2013-03-08,0.552428571429,1.929,433.058,-6.466,33.773,191.096,0.67259,3.97057142857,479.797428571,8.36314285714,35.0675714286,203.998857143,0.612028571429,2.136125,7.005,-1.883,0.64165125,0.50789,118.873208333,0.228541666667,9.9295,64.2937083333,0.417324583333,0.0,2.425,0.391975,49.3279599063
2013-03-09,0.495,6.375,415.476,3.107,47.387,235.93,0.50803,9.255,378.302857143,20.3211428571,57.2742857143,186.516142857,0.433418571429,6.94745833333,13.054,0.592,0.517710416667,0.34135,96.961,7.06725,18.7706666667,40.6715416667,0.415973333333,0.0,3.932,0.3898125,69.2122120061
2013-03-10,0.476,14.125,221.46,16.551,27.488,56.309,0.446,16.2704285714,254.230142857,26.5388571429,37.7174285714,115.337285714,0.3662,15.0122916667,18.909,12.189,0.396917083333,0.26148,56.615,15.964375,27.8859583333,12.5233913043,0.40591375,0.025,6.077,0.38765,40.1482533949
2013-03-11,0.504,8.389,44.016,9.54,-6.522,,0.94887,6.70414285714,91.8315714286,7.27528571429,8.07457142857,10.01075,0.860578571429,7.19083333333,14.927,1.205,0.867779583333,0.57886,24.6659583333,5.20954166667,-2.4462173913,17.0320714286,0.408732916667,0.15,6.028,0.3854875,-9.52586250878
2013-03-12,0.4525,0.727,272.125,-3.829,42.18,179.062,0.64877,3.00085714286,437.360142857,11.9931428571,42.2812857143,232.530857143,0.568928571429,2.005875,5.794,-0.073,0.689664166667,0.46193,129.27275,-1.13366666667,12.6213333333,80.1834583333,0.409033333333,0.0,5.288,0.383325,61.6070040816
2013-03-13,0.445642857143,-3.33,188.589,-13.158,14.88,64.495,0.73144,-2.73042857143,221.101285714,-8.63771428571,11.6532857143,123.607571429,0.697981428571,-2.31183333333,0.822,-4.115,0.7231025,0.64175,50.1840416667,-10.3980416667,1.79216666667,37.9007083333,0.408110833333,0.0,4.403,0.3811625,21.7333385665
2013-03-14,0.43,0.177,466.403,-12.627,38.228,202.996,0.51301,2.29628571429,450.733142857,3.77785714286,23.7681428571,206.292857143,0.448424285714,-0.340333333333,4.855,-3.995,0.67590125,0.36808,111.291833333,-5.23404166667,8.71791666667,60.607125,0.40442375,0.0,3.48,0.379,55.8348163118
2013-03-15,0.480235294118,3.484,341.639,-0.419,46.33,154.849,0.77874,6.573,295.058285714,10.6634285714,36.682,113.187428571,0.682551428571,5.29545833333,11.299,0.197,0.74699375,0.54238,73.6741666667,2.35020833333,9.89266666667,24.0295833333,0.400790833333,0.0125,4.291,0.3768375,67.6683854694
2013-03-16,0.47,10.162,354.39,17.474,34.919,164.496,0.72778,8.61028571429,264.657285714,18.7597142857,57.7317142857,209.478285714,0.756642857143,8.230125,14.13,2.155,0.753430833333,0.68767,71.6944166667,7.882875,16.858173913,57.699,0.397987083333,0.025,5.808,0.374675,51.0017775137
2013-03-17,0.4575,-0.131,100.261,-7.016,,,0.78849,0.541571428571,120.361714286,-4.12157142857,270.953,71.4813333333,0.77462,0.9485,2.135,-0.265,0.786220416667,0.72681,35.3975416667,-5.52841666667,81.98,22.6315,0.3998075,0.0833333333333,4.898,0.3725125,
2013-03-18,0.513222222222,3.382,73.121,-0.598,,,0.98672,4.711,78.8502857143,3.65014285714,-6.341,14.56,0.971165714286,3.32941666667,5.915,1.195,0.935444583333,0.88656,19.5783333333,-3.26908333333,-3.33231578947,-5.68272727273,0.434588333333,0.933333333333,3.977,0.37035,
2013-03-19,0.45535,-0.78,533.205,-13.15,34.921,386.977,0.53456,1.08342857143,558.562857143,6.426,53.329,357.593,0.451512857143,0.611416666667,4.785,-3.67,0.550917916667,0.3211,143.282458333,-3.85954166667,15.0935833333,115.652791667,0.416821666667,0.0,3.911,0.3681875,51.0046986613
2013-03-20,0.446,-2.635,464.734,-11.312,32.701,192.972,0.5383,-2.35142857143,464.424285714,2.01528571429,28.3501428571,337.963,0.483504285714,-2.09483333333,1.07,-4.401,0.52873125,0.42324,107.551083333,-7.32079166667,11.385625,110.107791667,0.411124166667,0.0,3.245,0.366025,47.7622247623
